attack_type,detector,records,tp,tn,fp,fn,precision,recall,f1,false_acceptance_rate,false_rejection_rate
dataset_fdia,3-sigma,36000,1379,34200,0,421,1.0,0.7661111111111111,0.8675684177414281,0.2338888888888889,0.0
dataset_fdia,IQR/MAD,36000,1800,34200,0,0,1.0,1.0,1.0,0.0,0.0
dataset_fdia,physics-bound,36000,1551,34200,0,249,1.0,0.8616666666666667,0.9256938227394808,0.13833333333333334,0.0
dataset_fdia,physics+temporal,36000,1800,34199,1,0,0.9994447529150472,1.0,0.9997222993612885,0.0,2.9239766081871346e-05
dataset_fdia,physics+temporal+neighbor,36000,1800,34200,0,0,1.0,1.0,1.0,0.0,0.0
dataset_fdia,adaptive-solaragent,36000,1800,34200,0,0,1.0,1.0,1.0,0.0,0.0
nighttime_impossible,3-sigma,16972,0,0,0,16972,0.0,0.0,0.0,1.0,0.0
nighttime_impossible,IQR/MAD,16972,0,0,0,16972,0.0,0.0,0.0,1.0,0.0
nighttime_impossible,physics-bound,16972,16972,0,0,0,1.0,1.0,1.0,0.0,0.0
nighttime_impossible,physics+temporal,16972,16972,0,0,0,1.0,1.0,1.0,0.0,0.0
nighttime_impossible,physics+temporal+neighbor,16972,16972,0,0,0,1.0,1.0,1.0,0.0,0.0
nighttime_impossible,adaptive-solaragent,16972,16972,0,0,0,1.0,1.0,1.0,0.0,0.0
above_bound,3-sigma,19028,0,0,0,19028,0.0,0.0,0.0,1.0,0.0
above_bound,IQR/MAD,19028,0,0,0,19028,0.0,0.0,0.0,1.0,0.0
above_bound,physics-bound,19028,18083,0,0,945,1.0,0.95033634643683,0.9745358519037483,0.04966365356317007,0.0
above_bound,physics+temporal,19028,18083,0,0,945,1.0,0.95033634643683,0.9745358519037483,0.04966365356317007,0.0
above_bound,physics+temporal+neighbor,19028,18083,0,0,945,1.0,0.95033634643683,0.9745358519037483,0.04966365356317007,0.0
above_bound,adaptive-solaragent,19028,18083,0,0,945,1.0,0.95033634643683,0.9745358519037483,0.04966365356317007,0.0
near_bound,3-sigma,19028,0,0,0,19028,0.0,0.0,0.0,1.0,0.0
